type,by,post_message,picture,link,link_domain,post_published,post_published_unix,post_published_sql,likes,likes_count_fb,comments_count_fb,comments_all,comments_base,comments_replies,shares,comment_likes,engagement,post_id,post_link
photo,post_page_128219800554550,Congratulations to students Reshma _17_ Yaw _16_ Sedem _16 and Akosua _15_ for being selected for 2015 spring internships with Goldman Sachs in London. Good job! - http://bit.ly/1DJGHiR #TeamAshesi,https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-xfp1/v/t1.0-9/s130x130/10987699_918705118172677_1549961686225586193_n.jpg?oh=5720f6b317a739aa46a141a2f50f5cd3&oe=55D3A82A&__gda__=1441014810_40963bae7a7ced325b25ff621c007ddc,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/918705118172677/?type=1,facebook.com,2015-02-12T16:31:35+0000,1423758695,2/12/2015 17:31,391,398,12,11,11,0,19,1,422,128219800554550_918706398172549,https://www.facebook.com/128219800554550/posts/918706398172549
photo,post_page_128219800554550,In honour of National Sanitation Day this past Saturday_ the Ashesi community turned out in huge numbers to support the people of Berekuso in the town_s biggest cleanup exercise in decades. A big _thank you_ to everyone who showed up_ and to Zoomlion for bringing all the cleaning gear to support. We look forward to Berekuso becoming Ghana_s most beautiful city! #Citizenship #Berekuso #CleanGhana,https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-xpa1/v/t1.0-9/s130x130/10402861_917037898339399_3839662760304590311_n.jpg?oh=23ba5c160f6f09727e0b90e37e25d379&oe=55D7375E&__gda__=1439983544_bc3e52f7d4aa27a06e52b3d09b29baa1,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/917037898339399/?type=1,facebook.com,2015-02-09T16:57:06+0000,1423501026,2/9/2015 17:57,183,183,9,9,9,0,19,15,226,128219800554550_917038505006005,https://www.facebook.com/128219800554550/posts/917038505006005
photo,post_page_128219800554550,Join us on March 5 in New York City to discuss the role of higher education on development in Africa_ led by a panel including leadership from the Ford Foundation_ Institute of International Education_ The World Bank_ and Patrick Awuah Jr. To RSVP and learn more: http://bit.ly/1DJnP18,https://fbcdn-sphotos-f-a.akamaihd.net/hphotos-ak-xtp1/v/t1.0-9/s130x130/10987329_915716371804885_6005214060287670549_n.jpg?oh=f7a1609703582efeec88a0f5c2648db3&oe=55DC20CA&__gda__=1436303709_58881a88c0120a2e4bb885cd73d3ce9e,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/915716371804885/?type=1,facebook.com,2015-02-06T21:37:35+0000,1423258655,2/6/2015 22:37,138,139,6,4,4,0,20,1,163,128219800554550_915717521804770,https://www.facebook.com/128219800554550/posts/915717521804770
photo,post_page_128219800554550,We completely love this aerial view of Ashesi showing our current campus and ongoing expansion projects. Only a few more weeks to go before our Engineering building and new student housing is completed! Who else is excited?  (Photo: AeroShutter),https://scontent.xx.fbcdn.net/hphotos-xfp1/v/t1.0-9/q82/s130x130/10984078_915226975187158_7460908395218325085_n.jpg?oh=66af135f5af56f1f0b7f952cc4f76928&oe=55A1C7CE,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/915226975187158/?type=1,facebook.com,2015-02-05T17:16:02+0000,1423156562,2/5/2015 18:16,523,528,27,24,24,0,25,28,600,128219800554550_915227828520406,https://www.facebook.com/128219800554550/posts/915227828520406
photo,post_page_128219800554550,2015 is shaping out to be a great year! We just signed on to a new $3.5 million partnership with General Electric (GE) and the Ghana National Petroleum Corporation to develop local talent for Ghana_s Oil and Gas industry. - http://bit.ly/AshesiGEGNPC  (Photo: Ashesi President_ Patrick Awuah Jr. shares a handshake with GE Global Chairman and CEO Jeff Imelt; looking on are CEO of GE Oil & Gas for Africa_ Marco Caccavale and CEO of GE Ghana_ Leslie Nelson | Credit: GE),https://scontent.xx.fbcdn.net/hphotos-xpf1/v/t1.0-9/s130x130/10384281_911606112215911_8721113040987729130_n.jpg?oh=304ea3af1e40afa91b074453143aa26a&oe=55E5E2FF,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/911606112215911/?type=1,facebook.com,2015-01-29T16:30:03+0000,1422549003,1/29/2015 17:30,390,394,31,28,28,0,77,26,521,128219800554550_911630385546817,https://www.facebook.com/128219800554550/posts/911630385546817
link,post_page_128219800554550,Help us pass this on! News broke about yesterday_s arrest of SIM box fraudsters in Ghana_ and some news agencies inaccurately identified one of the arrested parties_ Dr. Alexander Tweneboah_ as a Lecturer at Ashesi University College.  Dr. Alexander Tweneboah is not_ and never has been_ a Lecturer at Ashesi.,https://fbexternal-a.akamaihd.net/safe_image.php?d=AQBq4RFZkOytOHZp&w=130&h=130&url=http%3A%2F%2Fashesi.edu.gh%2Fimages%2Fnews_events%2Fnews%2Fashesi_b.jpg&cfs=1,http://bit.ly/1zoRvmA,bit.ly,2015-01-27T12:46:00+0000,1422362760,1/27/2015 13:46,127,128,5,5,5,0,88,5,225,128219800554550_910671215642734,https://www.facebook.com/128219800554550/posts/910671215642734
photo,post_page_128219800554550,_If Africa_s progress is to last_ and not be eclipsed by each new crisis_ then African citizens are going to have to drive much of this change for themselves._  From the World Economic Forum_s Annual Meeting 2015 in #Davos_ Ashesi President Patrick Awuah Jr. makes the case for why Africa must do more to empower young people. - http://bit.ly/1upmKqa,https://scontent.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/s130x130/1174891_908033522573170_8815268948669586381_n.jpg?oh=e2341e81912d53fb83f4113e83e24af6&oe=559D8C0A,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/908033522573170/?type=1,facebook.com,2015-01-23T14:56:14+0000,1422024974,1/23/2015 15:56,323,333,12,12,12,0,123,10,468,128219800554550_908036735906182,https://www.facebook.com/128219800554550/posts/908036735906182
photo,post_page_128219800554550,Share this_ and tell a friend to tell a friend: we are inviting young leaders and changemakers to apply to join our community! Learn more: http://ashesi.edu.gh,https://scontent.xx.fbcdn.net/hphotos-xap1/v/t1.0-9/s130x130/10408066_907660169277172_8573577806644611350_n.jpg?oh=a7803f7980773c070f42e01113f9155f&oe=559C53EF,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/907660169277172/?type=1,facebook.com,2015-01-22T16:45:22+0000,1421945122,1/22/2015 17:45,145,148,7,7,7,0,97,1,250,128219800554550_907660282610494,https://www.facebook.com/128219800554550/posts/907660282610494
photo,post_page_128219800554550,The power of teamwork: thanks to remarkable support and donations from a global community_ we raised all $6.12M needed to start our engineering programme!   On behalf of all us at Ashesi_ thank you for continuing to believe in an African renaissance! Learn more about our progress: http://bit.ly/1wdUruB You can still continue to give to get your name on our new donor wall_ and help strengthen Ashesi even further!#EngineeringAfrica #Ashesi #Vim,https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-xtf1/v/t1.0-9/s130x130/10917255_904585056251350_8555981756986284683_n.jpg?oh=9e1999fa74b560e73d4df6ddde45457e&oe=559BE2B3&__gda__=1437030557_aff39c036444240f72fb6496f8c349ad,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/904585056251350/?type=1,facebook.com,2015-01-15T17:38:53+0000,1421343533,1/15/2015 18:38,219,222,2,2,2,0,15,11,247,128219800554550_904590462917476,https://www.facebook.com/128219800554550/posts/904590462917476
photo,post_page_128219800554550,In the spirit of new beginnings_ join us in completing work for our new Engineering Programme launching in August 2015. Donate and put your name on the donor wall (marked by yellow dashed line) of the building that will be the home of our future Engineering students. Help make history!  Send us a message to learn how_ or visit: http://bit.ly/1yCS34m,https://fbcdn-sphotos-e-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-9/s130x130/10898112_896217743754748_1771256600032109138_n.jpg?oh=5e3e1d5599562d9d84d668cdd8c098be&oe=55D9BD3A&__gda__=1439928296_0f66bbf35e6fbe6b606a6e299510e090,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/896217743754748/?type=1,facebook.com,2015-01-03T15:00:01+0000,1420297201,1/3/2015 16:00,259,262,8,8,8,0,35,9,311,128219800554550_896293890413800,https://www.facebook.com/128219800554550/posts/896293890413800
photo,post_page_128219800554550,_I believe that fortune will smile on Africa eventually; and the renaissance that we dream of_ that we seek_ will come to pass._ - Patrick Awuah Jr.   Happy new year_ from our home to yours. Looking forward to a year full of new beginnings for Africa. Let_s continue to drive the renaissance that we seek!,https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-xpa1/v/t1.0-9/s130x130/10882163_894820943894428_7361587007057871285_n.jpg?oh=acfc01e9ed8c0299434a79fb4b149852&oe=55D35FC7&__gda__=1436441889_5bfacd582dbed4b46df351caef26a466,https://www.facebook.com/Ashesi/photos/a.346107078765820.80167.128219800554550/894820943894428/?type=1,facebook.com,2015-01-01T07:20:00+0000,1420096800,1/1/2015 8:20,280,290,14,14,14,0,10,5,309,128219800554550_894822377227618,https://www.facebook.com/128219800554550/posts/894822377227618
photo,post_page_128219800554550,“We must challenge ourselves to be the ones who will change Africa. We will be the beautiful ones that this continent needs and we must have the conviction that we can do it.” - Patrick Awuah Jr.  2014 was a year full of progress for us at Ashesi_ and we hope it was for you also! Thank you for supporting us on this mission to transform Africa_ and we hope 2015 brings even bigger progress for the continent!   Read some of our most memorable moments here: http://bit.ly/2014atAshesi,https://scontent.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/s130x130/10427296_894249357284920_4337637017368826474_n.jpg?oh=60c2b06467ddf966ebfc4945fda85c62&oe=5597A52D,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/894249357284920/?type=1,facebook.com,2014-12-31T19:06:50+0000,1420052810,12/31/2014 20:06,181,187,6,6,3,3,16,2,205,128219800554550_894277120615477,https://www.facebook.com/128219800554550/posts/894277120615477
photo,post_page_128219800554550,Merry Christmas_ everyone.,https://fbcdn-sphotos-b-a.akamaihd.net/hphotos-ak-xpf1/v/t1.0-9/s130x130/1910535_889842627725593_5477145147308967062_n.jpg?oh=6fbcb6ab712db1c92f1fb4fe80bbcb58&oe=55A5BAC4&__gda__=1436853059_497eb14cc03734b55f5eb430b3c4b9d9,https://www.facebook.com/Ashesi/photos/a.346107078765820.80167.128219800554550/889842627725593/?type=1,facebook.com,2014-12-25T04:38:00+0000,1419482280,12/25/2014 5:38,348,354,9,9,9,0,10,4,371,128219800554550_889843564392166,https://www.facebook.com/128219800554550/posts/889843564392166
photo,post_page_128219800554550,Thanks to everyone for an amazing year on Facebook. From Ghana to the U.S_ Nigeria to Australia_ and all other countries plugged in with us_ the entire Ashesi community wishes you happy holidays and best wishes for 2015.   We look forward to sharing more stories with you next year. What would you like to see from us? Let us know!,https://scontent.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/s130x130/1653681_886311034745419_3759302954287555523_n.jpg?oh=da44bafe5adf73352c7c503e31234ab5&oe=55D62AF4,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/886311034745419/?type=1,facebook.com,2014-12-22T15:30:16+0000,1419262216,12/22/2014 16:30,269,274,4,2,2,0,27,0,298,128219800554550_888402191202970,https://www.facebook.com/128219800554550/posts/888402191202970
photo,post_page_128219800554550,Proud to be Rwandan? You bet! A big thank you to all Rwandan students at Ashesi_ especially those that led our weekly global learning session_ for taking us on a _tour_ of Rwanda_ and introducing us to the people_ culture and food of _the cleanest country in Africa_! #TeamRwanda,https://scontent.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/s130x130/10847900_885820921461097_5653130077706143382_n.jpg?oh=9dc5945e719768572285c46c04f69dc9&oe=55E40E4E,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/885820921461097/?type=1,facebook.com,2014-12-18T15:30:00+0000,1418916600,12/18/2014 16:30,160,163,7,6,6,0,43,6,215,128219800554550_885873161455873,https://www.facebook.com/128219800554550/posts/885873161455873
photo,post_page_128219800554550,Spread the word: make a donation to Ashesi by 31st December and help us launch our new engineering programme! Learn more about how to get your name on the engineering donor wall: http://bit.ly/1yCS34m,https://fbcdn-sphotos-f-a.akamaihd.net/hphotos-ak-xfp1/v/t1.0-9/s130x130/10849745_885013518208504_6517947060579548512_n.jpg?oh=ffd1b2f29595d404d5abc8ea676b1921&oe=55D9C3DD&__gda__=1436031213_23805d92a6c58a5acf9f160e62052470,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/885013518208504/?type=1,facebook.com,2014-12-16T19:06:06+0000,1418756766,12/16/2014 20:06,155,159,9,9,8,1,29,8,201,128219800554550_885014131541776,https://www.facebook.com/128219800554550/posts/885014131541776
photo,post_page_128219800554550,For the first time in Ashesi_s history_ students have elected an all-female team to lead the university_s student government. Congratulations to Esther Addai _16_ Ewurabena Hagan _16_ Sedem Banini _16 and Onyinye Stephanie Oguego _17 - bit.ly/asc2015,https://scontent.xx.fbcdn.net/hphotos-xft1/v/t1.0-9/s130x130/1381801_884399921603197_7909649443048510933_n.jpg?oh=c193c531bb2f05a28ea3c87f5ffdbd09&oe=55D578EA,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/884399921603197/?type=1,facebook.com,2014-12-15T15:30:02+0000,1418657402,12/15/2014 16:30,522,532,62,59,47,12,60,18,659,128219800554550_884491708260685,https://www.facebook.com/128219800554550/posts/884491708260685
photo,post_page_128219800554550,Grateful to all Americans at Ashesi who helped organise the U.S session of our weekly global learning event; we loved the line dancing lessons and the apple pie_ but also important_ we are thankful for the insider perspectives on discussions around diversity and race in the U.S. Thank you! (#USinGhana US Embassy Ghana),https://scontent.xx.fbcdn.net/hphotos-xpf1/v/t1.0-9/s130x130/10685575_880094658700390_4959027154924337664_n.jpg?oh=4831f81abf2d4ce2351b61d22516e06f&oe=55E33D1E,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/880094658700390/?type=1,facebook.com,2014-12-06T16:21:09+0000,1417882869,12/6/2014 17:21,137,141,2,2,1,1,6,1,146,128219800554550_880095098700346,https://www.facebook.com/128219800554550/posts/880095098700346
photo,post_page_128219800554550,_A Harvard alum asked me what I think would have happened to me if I had not studied at Harvard. I told him my life would probably have been the same because I would have come to Ashesi._  A big thank you to Sangu Delle_ named one of Africa_s 30 Most Promising Young Entrepreneurs in 2014 by Forbes_ for speaking about leadership_ failure and learning at the Ashesi Business Week: http://bit.ly/SanguAtAshesi,https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-9/s130x130/1463144_878693642173825_5821080661633093355_n.jpg?oh=c308a92c7e53eb644db77b917791b6be&oe=55A04FA4&__gda__=1440074442_458f8cc56d1d463440b7c043f821986e,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/878693642173825/?type=1,facebook.com,2014-12-03T16:27:26+0000,1417624046,12/3/2014 17:27,524,537,16,16,14,2,44,75,659,128219800554550_878693825507140,https://www.facebook.com/128219800554550/posts/878693825507140
photo,post_page_128219800554550,_Acheke_ from Ivory Coast_ _Poulet Directeur Général_ from Cameroon; Africa has some of the best food in the world!  A thank you to students from Cameroon and Cote d_Ivoire_ for reminding us of African cooking prowess_ and treating us to sights and sounds of their countries when they took their turn at our weekly global learning event!,https://scontent.xx.fbcdn.net/hphotos-xaf1/v/t1.0-9/s130x130/1380068_876980569011799_5284866481887131042_n.jpg?oh=968344284aeca227240b2ed0bfbdd6c6&oe=559F75B7,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/876980569011799/?type=1,facebook.com,2014-11-30T17:44:31+0000,1417369471,11/30/2014 18:44,138,140,3,3,3,0,1,2,144,128219800554550_876982532344936,https://www.facebook.com/128219800554550/posts/876982532344936
photo,post_page_128219800554550,_I have always had a feeling of fearlessness. I didn’t know it was supposed to be something special_ it just came naturally to me._   We_re thankful to the legendary Dr. Mrs. Rosina _Archie_ Acheampong_ first black headmistress of Ghana_s Wesley Girls_ High School_ for visiting Ashesi to share her experiences as the head of one of Africa_s best high schools_ her thoughts on women empowerment_ education in Africa and leadership. Remarkable woman! #Thanksgiving #WeyGeyHey,https://scontent.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/s130x130/10624616_875434935833029_3678886397508971015_n.jpg?oh=66b54a9d07631166a2f516605e37ad5a&oe=55D8EEF0,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/875434935833029/?type=1,facebook.com,2014-11-27T16:26:56+0000,1417105616,11/27/2014 17:26,536,547,29,29,29,0,43,35,643,128219800554550_875435319166324,https://www.facebook.com/128219800554550/posts/875435319166324
photo,post_page_128219800554550,Did you know it took over 20_000 people_ and about a 1_000 elephants_ to build India_s Taj Mahal? We learned this and many other wonderful facts about India when students of Indian descent took their turn at our weekly global learning event. Thank you team India!,https://scontent.xx.fbcdn.net/hphotos-xfp1/v/t1.0-9/s130x130/1613831_873738776002645_2390462196122631697_n.jpg?oh=5b1e86d76e61387aa3ff2b4e7d4dd259&oe=55DBA29D,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/873738776002645/?type=1,facebook.com,2014-11-24T16:00:01+0000,1416844801,11/24/2014 17:00,135,141,6,6,5,1,5,0,146,128219800554550_873876642655525,https://www.facebook.com/128219800554550/posts/873876642655525
photo,post_page_128219800554550,Africa.com ranks Ashesi 8th on its list of top ten African universities_ based on reputation_ student selectivity_ faculty research and international student ratio: http://bit.ly/1ysDdMN | We look forward to being ranked among African organisations making a contribution to growth and development one day! (Photo: AeroShutter),https://scontent.xx.fbcdn.net/hphotos-xap1/v/t1.0-9/s130x130/10610549_871837939526062_607472944556212911_n.jpg?oh=7bb14de9e0e58744c6511f68d880ea87&oe=55A0994F,https://www.facebook.com/Ashesi/photos/a.236165786426617.58696.128219800554550/871837939526062/?type=1,facebook.com,2014-11-20T16:00:01+0000,1416499201,11/20/2014 17:00,390,395,21,21,19,2,78,17,506,128219800554550_871946632848526,https://www.facebook.com/128219800554550/posts/871946632848526
link,post_page_128219800554550,“I am hopeful that we will stop #Ebola quicker than is projected. [...] and when Liberia is finally Ebola free_ we can continue to work to strengthen the weak systems that allowed it to grow so quickly in the first place.”,https://fbexternal-a.akamaihd.net/safe_image.php?d=AQBxSfMzZynQ7yXl&w=130&h=130&url=https%3A%2F%2Fd262ilb51hltx0.cloudfront.net%2Fmax%2F800%2F1%2AXX7cPkuzcn_fdw5Y6_wIow.jpeg&cfs=1&sx=84&sy=0&sw=534&sh=534,https://medium.com/beyond-ashesis-classroom/how-one-liberian-student-at-ashesi-is-helping-his-country-fight-ebola-cf0fb6b48ea,medium.com,2014-11-14T15:25:04+0000,1415978704,11/14/2014 16:25,159,163,6,6,6,0,35,4,204,128219800554550_869164276460095,https://www.facebook.com/128219800554550/posts/869164276460095
photo,post_page_128219800554550,Ashesi University updated their cover photo.,https://scontent.xx.fbcdn.net/hphotos-xpf1/v/t1.0-9/s130x130/10806337_868090556567467_3897122701697520701_n.jpg?oh=de5a452fbe5b6e8829920a030c8a621c&oe=55E3F66B,https://www.facebook.com/Ashesi/photos/a.346107078765820.80167.128219800554550/868090556567467/?type=1&relevant_count=1,facebook.com,2014-11-12T15:05:21+0000,1415804721,11/12/2014 16:05,229,237,9,7,7,0,9,6,251,128219800554550_868090636567459,https://www.facebook.com/128219800554550/posts/868090636567459
